,x,y,class
0,0.5523457124485145,-0.6525184127904845,1.0
1,1.1300358444864496,0.1116195238851659,1.0
2,0.15777748261890476,0.2549147917390433,1.0
3,-0.07671852360295425,-0.4616921609109897,1.0
4,0.10272749581440185,-0.8918935786962473,1.0
5,0.8827249044598001,-1.0988024003559413,1.0
6,0.6251055356297178,-0.23455673840791785,1.0
7,-1.1650504912852502,0.2530268905626602,1.0
8,0.6914945860868911,1.355465304071748,1.0
9,0.4106342324958402,0.4772853439535769,1.0
10,1.2148924324046826,0.27787775249687235,1.0
11,0.5925942603905529,-0.6085809038168626,1.0
12,-0.2672734004059316,0.2651553657752231,1.0
13,-0.6960658699394043,-0.5480004605208709,1.0
14,0.5026047227600535,-0.36882821297656543,1.0
15,0.4131832919656012,0.03312358562585973,1.0
16,-0.8464671653223403,0.649223434608563,1.0
17,-0.30856802019593965,0.762272726016773,1.0
18,-0.78605838851292,-0.7182165048070603,1.0
19,-1.1961199421172952,1.2765553135498788,1.0
20,0.9116025543822922,0.6660086208986781,1.0
21,-0.34430018663932477,-1.7094815644189618,1.0
22,0.7453077676354389,-0.42038287305752664,1.0
23,0.6101553238366464,0.01678633026722601,1.0
24,0.8572309712550663,-0.8837912112194003,1.0
25,-0.3778822483566141,0.609903264869443,1.0
26,1.3242041087621532,0.7775075513805918,1.0
27,1.2955944618750994,-0.9624678162705309,1.0
28,-0.44389192325020793,-0.2160890578708906,1.0
29,-0.347282236872879,-0.2790165782996732,1.0
30,0.5076372818810768,-1.3247386263228549,1.0
31,0.21869670171389866,0.6423647629709813,1.0
32,0.5721270911273221,-1.1829783815889399,1.0
33,0.0833813510548129,-0.8784123769429434,1.0
34,0.6143395380447482,-1.2348504700053824,1.0
35,0.09279324167021875,-1.5372813585351635,1.0
36,0.8336984500926732,-0.2523366257924813,1.0
37,-0.14043689059239683,1.1825899368000343,1.0
38,0.7166371987242217,-0.044296276618090415,1.0
39,-0.9822439518268657,-0.32777335854548245,1.0
40,0.34234631141197214,-0.5749694103357054,1.0
41,-0.24762817964485967,0.9155050927973336,1.0
42,0.22379154712688504,-1.4477457237344498,1.0
43,-0.17735349116129223,-0.27541554307962046,1.0
44,0.5260459724646654,0.13538033156406615,1.0
45,-0.3329104167140069,-0.7771871023212409,1.0
46,0.3097871607505191,-1.5205519099444564,1.0
47,0.4641683409396244,-0.9298688669605675,1.0
48,0.12394179118784263,0.6420295132585074,1.0
49,-0.2539720919352102,-0.22198790132766155,1.0
50,0.19433115853119418,-0.1711119359399263,1.0
51,-0.11645926463157202,-0.9385754626564405,1.0
52,-0.8958794988939771,-0.26805629125589014,1.0
53,-0.44005580488478957,0.18848922716788563,1.0
54,0.23756425045952861,-0.6436568825223136,1.0
55,-0.6458470538907268,0.6927177812643782,1.0
56,1.523487415896794,-0.3402764129504074,1.0
57,0.6433337644658594,-0.8136113773862186,1.0
58,0.7619772956163977,-0.05515703813172901,1.0
59,0.2994591779078143,-1.400340646917296,1.0
60,0.33328565935986765,0.14710329175995604,1.0
61,-0.3872887650314105,0.13634361175916712,1.0
62,-1.094339435374203,-0.6600326193562603,1.0
63,0.3118476028180803,0.9450357030462757,1.0
64,0.6635543883741759,0.27957121857943484,1.0
65,-0.43545038487449195,1.7335881779322895,1.0
66,0.042308919319916455,0.2257361687756788,1.0
67,-0.41243491139569355,0.1230183106618313,1.0
68,-0.35178552996002493,-0.8583432196737623,1.0
69,-0.5627126752258167,-1.329189205258788,1.0
70,0.4598228758060571,0.5869163657577658,1.0
71,-0.3831227892020439,0.13734899121010022,1.0
72,-0.6301236685112572,0.2812293096942152,1.0
73,-0.46771139297648,-0.27437962912967057,1.0
74,0.1331617826345468,-0.03353932290966407,1.0
75,1.7956472357402764,0.40520904202315566,1.0
76,-2.0402106559716175,0.7712640864380257,1.0
77,-0.588134665724317,0.4005932058317182,1.0
78,0.6427424410603881,1.085807724466999,1.0
79,-0.4757621882162947,-0.3680789595690743,1.0
80,-0.007095272877012268,-0.5315254075486766,1.0
81,0.5024433220753335,-0.3994737505878534,1.0
82,-0.738518339155857,-0.4832735211998287,1.0
83,-1.8633216715821848,0.2529270725042534,1.0
84,-0.21215414979987027,1.1090322050038315,1.0
85,-0.17436996726746143,-0.8290940632226752,1.0
86,-1.4688354295781636,0.4488782053218731,1.0
87,0.5322935335112962,0.4683867174931795,1.0
88,1.007068061591645,-0.32292731652897466,1.0
89,0.7722626304489589,0.1730899661446979,1.0
90,0.35277807669539724,2.0075145220209465,1.0
91,-0.8869629049245005,0.6077129366950413,1.0
92,0.19467623123974992,0.21738207472995513,1.0
93,0.21490632070446022,0.15819212292569376,1.0
94,-0.2659099965329619,-0.005570639170289646,1.0
95,-1.2259892338972953,0.5385637066809454,1.0
96,-0.30890706827320147,0.03085108308550471,1.0
97,-0.9046029542734693,-0.26038794320264524,1.0
98,-0.7538030443609351,-1.4637162551032823,1.0
99,0.6221319396754742,-0.4680667953521941,1.0
100,-0.30667581738713556,-0.2669737036446148,1.0
101,-0.9741631819941076,1.1412479095528751,1.0
102,-1.1690460619270735,0.4366310596834696,1.0
103,-0.03549948850960013,-0.059838092039461555,1.0
104,0.6588678385815668,-0.06461590030262687,1.0
105,0.43334729787280035,0.2912926879002154,1.0
106,-0.8264129032374357,-0.30576048792357424,1.0
107,0.18212552932527315,0.788905326279169,1.0
108,-1.1906136962942695,0.30872244058593423,1.0
109,-0.7306021261133189,-0.045540838955719545,1.0
110,-0.36253761811546426,-0.5016322919267885,1.0
111,-0.18143455310919127,0.7310109098129606,1.0
112,-0.2670745611969216,-0.09921007253096062,1.0
113,0.9859796693114045,-0.16067974432832044,1.0
114,0.7442247084337923,0.2471978551146032,1.0
115,0.27240408960896867,0.300790047427357,1.0
116,0.07675905359054175,-0.13974429455669338,1.0
117,-0.16693611174629067,0.4652755229045388,1.0
118,-0.5470160261302168,1.4818755010259501,1.0
119,1.4334501188022686,0.5049336162322513,1.0
120,-0.8059723968582255,0.17832458860014155,1.0
121,-0.5420766213944461,0.7021169413152928,1.0
122,1.8734036593189503,0.5237768135766772,1.0
123,1.0128041972441104,-1.049517241476941,1.0
124,-0.6932970869586741,-0.35087927826309273,1.0
125,-0.1878793519173136,-0.9354238472829142,1.0
126,0.11591035986081163,0.16454039815746524,1.0
127,0.05689142119734353,0.8812078119410363,1.0
128,-0.0840663713090127,-1.122925854195795,1.0
129,0.17176962344244062,-0.03610597520523366,1.0
130,2.242245785008747,-0.6402388216754634,1.0
131,-0.4883326981334449,0.0702220042908753,1.0
132,0.021844677644865633,-0.23524805451812655,1.0
133,0.9040133095691412,0.012261657458151491,1.0
134,-0.48747873539286213,-0.5509348023711913,1.0
135,-0.43633224252000463,-0.1945874010497015,1.0
136,-0.7991837866144116,0.40054301092634614,1.0
137,0.28324585876996516,0.6955836462086133,1.0
138,-0.02024325063669813,0.8049694621273125,1.0
139,0.42748011363468175,-0.9961056029025018,1.0
140,-0.8131097681971455,0.4171011087642656,1.0
141,0.199324490459811,-0.5086351576827925,1.0
142,-0.09836083930563336,-0.6915655475955571,1.0
143,-0.20300263856187434,0.08395084558300259,1.0
144,-0.30095530145693283,-0.26560613893313256,1.0
145,0.7051384514501791,-0.9542973744921912,1.0
146,1.211900262656047,1.4239537957382324,1.0
147,1.0710221428926783,0.584891524305567,1.0
148,-0.7507043422340659,-0.20887289174163404,1.0
149,-0.07410518893064401,-0.285551338599784,1.0
150,1.4937628687825357,-2.995706607227396,0.0
151,3.3481030768409266,-1.2447877896595554,0.0
152,-3.5144975860322245,-0.7200942616451576,0.0
153,2.086447544356861,3.2821504849733403,0.0
154,3.25685464316266,-1.4618379373364312,0.0
155,-3.680568880425316,-2.1925333174877286,0.0
156,-3.545020959666606,-2.4453464339730155,0.0
157,3.4082131123737343,2.926503085220247,0.0
158,0.7864749941326724,3.5871318683184263,0.0
159,4.399333994760049,2.213604286990203,0.0
160,-3.416139269783265,-1.361893376882729,0.0
161,-1.6953352848511598,-3.3295837512753237,0.0
162,2.3689273640208013,2.6832319975100933,0.0
163,2.8286236795750974,3.051365229055495,0.0
164,-3.0576657228802473,-2.418370035673189,0.0
165,0.296137294419107,4.188285005639625,0.0
166,-3.225655747357001,-2.9616220125593733,0.0
167,3.8370184856162406,-0.8802191395231257,0.0
168,-0.9954450167016776,-4.3342780356518,0.0
169,-3.275108395525013,2.0669107120745904,0.0
170,-4.328080597233191,0.5185283895165329,0.0
171,1.8389923739276064,-4.105817135174016,0.0
172,1.916094235827119,-3.3346764375215856,0.0
